{
{161.4476388, 199.5, 215.7073454, 224.5832406, 230.1618781, 233.9860004, 236.7684003, 238.8826948, 240.5432547, 241.8817473, 242.9834582, 243.9060385, 244.6898473, 245.3639772, 245.9499262, 246.4639223, 246.9184441, 247.3232441, 247.6860539, 248.0130821, 248.309371, 248.5790586, 248.8255722, 249.0517748, 249.2600766, 249.452521, 249.6308519, 249.7965667, 249.9509581, 250.0951482, 250.2301154, 250.3567172, 250.4757076, 250.5877531, 250.6934442, 250.7933066, 250.8878094, 250.9773728, 251.0623741, 251.1431531, 251.2200169, 251.2932433, 251.3630845, 251.4297699, 251.4935087, 251.5544919, 251.6128944, 251.6688767, 251.7225861, 251.7741583},
{18.51282051, 19, 19.16429213, 19.24679434, 19.29640965, 19.32953402, 19.35321754, 19.3709929, 19.38482572, 19.39589672, 19.40495796, 19.41251115, 19.41890384, 19.42438441, 19.42913507, 19.43329253, 19.43696138, 19.44022296, 19.44314153, 19.44576849, 19.44814547, 19.45030653, 19.45227981, 19.45408876, 19.4557531, 19.4572895, 19.45871216, 19.46003327, 19.46126332, 19.46241141, 19.46348547, 19.46449244, 19.46543842, 19.46632877, 19.46716828, 19.46796116, 19.46871121, 19.4694218, 19.47009596, 19.47073643, 19.47134567, 19.47192592, 19.47247918, 19.4730073, 19.47351197, 19.4739947, 19.47445689, 19.47489983, 19.4753247, 19.47573259},
{10.12796449, 9.552094496, 9.276628153, 9.117182253, 9.013455168, 8.940645121, 8.886742956, 8.84523846, 8.812299555, 8.785524711, 8.76333283, 8.744640661, 8.728681247, 8.714896379, 8.702870135, 8.692286268, 8.682900047, 8.674519129, 8.666990254, 8.660189802, 8.65401696, 8.648388693, 8.643235994, 8.63850104, 8.634135016, 8.630096425, 8.626349771, 8.622864505, 8.619614199, 8.61657587, 8.613729439, 8.611057283, 8.608543874, 8.606175475, 8.60393989, 8.601826251, 8.599824847, 8.597926971, 8.596124792, 8.59441125, 8.592779964, 8.59122515, 8.589741554, 8.588324393, 8.586969303, 8.585672292, 8.584429706, 8.583238189, 8.582094656, 8.580996267},
{7.708647422, 6.94427191, 6.591382116, 6.388232909, 6.256056502, 6.163132283, 6.094210926, 6.041044476, 5.998779031, 5.964370552, 5.935812699, 5.911729109, 5.891144004, 5.873346264, 5.857805361, 5.844117427, 5.831969572, 5.821115623, 5.811359237, 5.802541893, 5.794534206, 5.78722952, 5.78053913, 5.774388657, 5.768715263, 5.763465502, 5.758593624, 5.754060238, 5.749831246, 5.745876983, 5.742171514, 5.738692073, 5.735418589, 5.732333297, 5.729420422, 5.726665901, 5.724057162, 5.721582928, 5.719233059, 5.716998405, 5.714870697, 5.712842435, 5.710906805, 5.709057604, 5.707289169, 5.70559632, 5.703974314, 5.702418793, 5.700925752, 5.699491501},
{6.607890974, 5.786135043, 5.409451318, 5.192167773, 5.050329058, 4.950288069, 4.875871696, 4.818319536, 4.772465613, 4.73506307, 4.703967233, 4.677703792, 4.655225486, 4.635767721, 4.618759116, 4.603764029, 4.590444468, 4.578534157, 4.567820458, 4.558131497, 4.549326842, 4.541290617, 4.533926357, 4.527153108, 4.520902422, 4.515116037, 4.509744044, 4.504743444, 4.500076992, 4.495712262, 4.491620895, 4.48777798, 4.484161543, 4.48075213, 4.477532452, 4.474487095, 4.47160227, 4.468865607, 4.466265972, 4.463793324, 4.461438578, 4.459193493, 4.457050584, 4.455003028, 4.453044598, 4.451169597, 4.449372804, 4.447649426, 4.445995052, 4.444405618},
{5.987377607, 5.14325285, 4.757062663, 4.53367695, 4.387374187, 4.283865714, 4.206658488, 4.146804162, 4.099015542, 4.059962794, 4.027442042, 3.999935383, 3.976362661, 3.955933943, 3.938057988, 3.922283363, 3.908259348, 3.895709298, 3.884412032, 3.874188581, 3.864892563, 3.856403079, 3.848619396, 3.841456902, 3.834844005, 3.828719718, 3.823031765, 3.817735075, 3.812790584, 3.808164265, 3.803826341, 3.79975064, 3.795914067, 3.792296162, 3.788878737, 3.785645567, 3.782582134, 3.779675405, 3.776913652, 3.774286285, 3.771783725, 3.76939728, 3.76711905, 3.764941833, 3.762859055, 3.760864699, 3.758953249, 3.75711964, 3.755359208, 3.753667659},
{5.591447851, 4.737414128, 4.3468314, 4.120311727, 3.971523151, 3.865968853, 3.78704354, 3.725725317, 3.676674699, 3.636523121, 3.603037269, 3.574676447, 3.550342566, 3.5292314, 3.510740185, 3.494408087, 3.479876659, 3.466862833, 3.455140057, 3.444524832, 3.434866933, 3.426042176, 3.417947007, 3.410494376, 3.403610575, 3.397232771, 3.391307069, 3.385786974, 3.380632166, 3.375807502, 3.371282212, 3.367029239, 3.363024695, 3.359247408, 3.355678548, 3.352301311, 3.349100655, 3.346063072, 3.343176398, 3.340429652, 3.337812893, 3.3353171, 3.33293407, 3.330656325, 3.328477032, 3.326389942, 3.324389319, 3.322469897, 3.320626828, 3.318855642},
{5.317655072, 4.458970108, 4.066180551, 3.837853355, 3.687498666, 3.58058032, 3.500463855, 3.438101233, 3.388130235, 3.34716312, 3.312950657, 3.283939006, 3.259019235, 3.237378146, 3.218405513, 3.201634273, 3.186700739, 3.17331742, 3.161254001, 3.150323774, 3.140373749, 3.131277364, 3.122928996, 3.115239796, 3.108134481, 3.101548833, 3.095427736, 3.089723617, 3.084395195, 3.079406472, 3.074725913, 3.070325777, 3.066181558, 3.062271529, 3.058576358, 3.055078788, 3.05176336, 3.048616192, 3.045624777, 3.042777821, 3.040065095, 3.037477316, 3.035006037, 3.032643557, 3.03038284, 3.028217445, 3.026141461, 3.024149459, 3.02223644, 3.020397795},
{5.117355029, 4.256494729, 3.862548358, 3.633088511, 3.481658654, 3.373753647, 3.292745839, 3.229582613, 3.178893104, 3.137280108, 3.102485408, 3.072947122, 3.047549307, 3.025472724, 3.006101972, 2.988965557, 2.973695996, 2.960002534, 2.947652047, 2.936455392, 2.926257473, 2.916929887, 2.908365403, 2.90047376, 2.893178432, 2.886414101, 2.880124677, 2.874261719, 2.868783172, 2.863652344, 2.85883708, 2.854309077, 2.850043325, 2.846017641, 2.842212279, 2.838609602, 2.835193812, 2.831950713, 2.828867513, 2.825932654, 2.823135667, 2.820467048, 2.817918148, 2.815481076, 2.813148624, 2.810914188, 2.808771712, 2.806715626, 2.804740804, 2.802842517},
{4.964602744, 4.102821015, 3.708264819, 3.478049691, 3.32583453, 3.217174547, 3.135464805, 3.071658385, 3.020382947, 2.978237016, 2.942957268, 2.912976722, 2.887174693, 2.864727683, 2.845016527, 2.827566431, 2.812007031, 2.798045061, 2.785445203, 2.774016398, 2.763601869, 2.754071735, 2.745317466, 2.737247653, 2.729784749, 2.722862534, 2.71642411, 2.710420314, 2.704808446, 2.699551233, 2.694615997, 2.689973964, 2.685599696, 2.681470621, 2.677566641, 2.673869799, 2.670364003, 2.667034788, 2.663869118, 2.660855207, 2.657982382, 2.655240945, 2.652622071, 2.650117708, 2.647720495, 2.64542369, 2.643221106, 2.641107054, 2.639076295, 2.637123995},
{4.844335675, 3.982297957, 3.587433702, 3.356690021, 3.203874263, 3.094612888, 3.012330343, 2.947990319, 2.896222761, 2.853624858, 2.81793047, 2.787569326, 2.761417442, 2.738648214, 2.718639648, 2.70091441, 2.685099885, 2.670900808, 2.658080103, 2.646445154, 2.635837808, 2.62612697, 2.61720303, 2.608973619, 2.601360337, 2.5942962, 2.587723628, 2.581592845, 2.575860599, 2.570489121, 2.565445284, 2.560699905, 2.556227179, 2.552004197, 2.548010555, 2.544228018, 2.540640237, 2.537232513, 2.533991593, 2.530905497, 2.527963366, 2.525155336, 2.522472425, 2.519906439, 2.517449882, 2.51509589, 2.512838159, 2.510670894, 2.508588756, 2.506586819},
{4.747225347, 3.885293835, 3.490294819, 3.259166727, 3.105875239, 2.996120378, 2.913358179, 2.848565142, 2.796375489, 2.753386769, 2.717331441, 2.686637112, 2.660177458, 2.637123558, 2.616851234, 2.598881158, 2.582838906, 2.568427596, 2.555408705, 2.54358833, 2.532807172, 2.522933113, 2.513855633, 2.505481547, 2.497731727, 2.490538534, 2.483843801, 2.477597224, 2.471755071, 2.466279142, 2.461135919, 2.456295864, 2.451732846, 2.447423664, 2.443347644, 2.439486302, 2.435823065, 2.432343027, 2.429032744, 2.425880059, 2.422873951, 2.420004407, 2.417262306, 2.414639324, 2.412127847, 2.4097209, 2.407412076, 2.405195484, 2.403065694, 2.401017698},
{4.667192732, 3.805565253, 3.410533645, 3.179117053, 3.0254383, 2.915269239, 2.832097502, 2.766913182, 2.714355789, 2.671024229, 2.634650461, 2.603660748, 2.576927084, 2.553618792, 2.533109983, 2.514919726, 2.498672123, 2.484068958, 2.470870503, 2.458881772, 2.447942496, 2.437919686, 2.428702041, 2.420195677, 2.412320833, 2.405009306, 2.398202414, 2.391849393, 2.385906091, 2.38033393, 2.375099045, 2.370171585, 2.365525133, 2.361136226, 2.356983949, 2.353049602, 2.349316407, 2.345769274, 2.342394587, 2.339180033, 2.336114444, 2.333187673, 2.330390473, 2.327714405, 2.325151747, 2.322695423, 2.320338934, 2.3180763, 2.315902013, 2.313810986},
{4.600109937, 3.738891832, 3.343888678, 3.112249848, 2.958248913, 2.847725996, 2.764199257, 2.698672419, 2.645790735, 2.602155051, 2.565497407, 2.534243253, 2.507263374, 2.483725741, 2.463003105, 2.444613229, 2.428179001, 2.413401086, 2.40003874, 2.387896055, 2.376811932, 2.366652632, 2.357306178, 2.348678076, 2.340688017, 2.333267299, 2.326356792, 2.319905321, 2.313868369, 2.308207018, 2.302887097, 2.297878476, 2.293154483, 2.288691419, 2.284468157, 2.280465797, 2.276667383, 2.273057655, 2.269622845, 2.266350496, 2.26322931, 2.260249015, 2.257400254, 2.254674481, 2.252063876, 2.249561273, 2.247160086, 2.244854258, 2.242638204, 2.24050677},
{4.543077165, 3.682320344, 3.287382105, 3.055568276, 2.901294536, 2.790464997, 2.706626782, 2.640796883, 2.587626435, 2.54371855, 2.506805726, 2.475312973, 2.44811021, 2.424364357, 2.403447071, 2.384875044, 2.368270144, 2.353332094, 2.339819282, 2.327535009, 2.316317457, 2.306032236, 2.296566779, 2.287826058, 2.27972928, 2.272207304, 2.265200601, 2.258657636, 2.252533561, 2.246789158, 2.241389982, 2.236305652, 2.231509267, 2.226976918, 2.222687283, 2.218621285, 2.214761803, 2.211093428, 2.20760225, 2.204275684, 2.201102311, 2.198071749, 2.195174536, 2.192402032, 2.189746327, 2.187200171, 2.1847569, 2.182410384, 2.180154971, 2.177985443},
{4.493998478, 3.633723468, 3.238871517, 3.00691728, 2.852409165, 2.741310828, 2.6571966, 2.59109618, 2.537666539, 2.493513221, 2.456369431, 2.424660002, 2.397254233, 2.373318231, 2.352222763, 2.333483627, 2.316721838, 2.301636311, 2.287984688, 2.275569585, 2.264228558, 2.253826648, 2.244250766, 2.235405416, 2.227209373, 2.219593108, 2.212496738, 2.205868404, 2.199662961, 2.193840923, 2.188367599, 2.183212381, 2.178348161, 2.17375084, 2.16939892, 2.165273163, 2.1613563, 2.157632782, 2.154088573, 2.15071097, 2.147488444, 2.144410512, 2.141467618, 2.138651031, 2.135952762, 2.133365482, 2.130882458, 2.128497492, 2.126204869, 2.123999311},
{4.451321772, 3.591530568, 3.196776841, 2.96470811, 2.809996175, 2.698659902, 2.614299045, 2.547955358, 2.494291495, 2.4499155, 2.412561442, 2.380654162, 2.353062534, 2.328952023, 2.307692672, 2.288799533, 2.271892889, 2.256670965, 2.242890757, 2.230354282, 2.218898548, 2.208388091, 2.198709366, 2.189766456, 2.181477756, 2.173773388, 2.16659315, 2.159884892, 2.153603206, 2.147708362, 2.142165445, 2.136943643, 2.13201566, 2.127357224, 2.122946678, 2.118764636, 2.114793692, 2.111018174, 2.107423928, 2.103998142, 2.100729188, 2.09760649, 2.094620403, 2.091762116, 2.089023565, 2.08639735, 2.083876671, 2.081455268, 2.07912737, 2.076887644},
{4.413873419, 3.554557146, 3.15990759, 2.927744173, 2.772853153, 2.661304523, 2.576721729, 2.510157895, 2.456281149, 2.41170204, 2.374155594, 2.342066798, 2.314304242, 2.290032892, 2.268622192, 2.249586564, 2.23254567, 2.217197134, 2.203297387, 2.190647926, 2.179085269, 2.168473511, 2.158698697, 2.149664535, 2.14128908, 2.133502139, 2.126243226, 2.119459928, 2.113106597, 2.107143282, 2.101534867, 2.096250354, 2.091262274, 2.086546198, 2.082080324, 2.077845131, 2.07382309, 2.06999841, 2.066356833, 2.062885446, 2.05957253, 2.056407421, 2.053380396, 2.050482569, 2.047705804, 2.045042636, 2.042486207, 2.040030197, 2.037668781, 2.035396576},
{4.380749692, 3.521893261, 3.127350005, 2.895107308, 2.740057542, 2.628318038, 2.543534301, 2.476770147, 2.422698937, 2.377933687, 2.340210441, 2.307954424, 2.280034052, 2.255613902, 2.234062922, 2.214895003, 2.197729269, 2.182262823, 2.168251601, 2.155496637, 2.143834021, 2.133127449, 2.123262602, 2.114142853, 2.105685949, 2.097821415, 2.090488507, 2.083634574, 2.07721375, 2.071185884, 2.065515675, 2.060171956, 2.055127101, 2.050356537, 2.045838329, 2.041552831, 2.0374824, 2.03361114, 2.029924693, 2.026410055, 2.023055422, 2.019850049, 2.01678414, 2.01384874, 2.011035648, 2.008337339, 2.005746897, 2.003257949, 2.000864621, 1.998561482},
{4.351243503, 3.492828477, 3.098391212, 2.866081402, 2.710889837, 2.598977712, 2.514011063, 2.447063748, 2.392814108, 2.347877567, 2.30999121, 2.277580574, 2.249513981, 2.224955706, 2.20327429, 2.183983167, 2.166700997, 2.151124427, 2.137008959, 2.124155213, 2.112398899, 2.101603356, 2.091653939, 2.082453718, 2.073920163, 2.065982544, 2.058579881, 2.051659308, 2.04517476, 2.039085904, 2.03335727, 2.027957536, 2.022858932, 2.018036753, 2.01346894, 2.009135735, 2.005019387, 2.001103905, 1.997374838, 1.993819099, 1.990424802, 1.987181132, 1.984078222, 1.981107052, 1.978259363, 1.975527573, 1.972904712, 1.97038436, 1.967960593, 1.96562794},
{4.324793743, 3.466800112, 3.072466986, 2.840099807, 2.68478073, 2.572711641, 2.487577704, 2.420462197, 2.366048192, 2.320953439, 2.282916078, 2.250361999, 2.222159502, 2.197472626, 2.175669573, 2.156263389, 2.138872329, 2.123192641, 2.108979438, 2.096032977, 2.084188623, 2.073309399, 2.063280363, 2.054004312, 2.045398465, 2.037391859, 2.029923301, 2.022939729, 2.016394895, 2.0102483, 2.004464319, 1.999011486, 1.993861902, 1.988990737, 1.984375819, 1.979997288, 1.975837293, 1.971879753, 1.968110133, 1.964515266, 1.961083194, 1.957803034, 1.954664854, 1.951659576, 1.948778883, 1.946015141, 1.943361331, 1.940810986, 1.93835814, 1.93599728},
{4.300949502, 3.443356779, 3.049124989, 2.81670834, 2.661273917, 2.549061414, 2.46377383, 2.396503284, 2.341937328, 2.296695957, 2.258518357, 2.225830807, 2.197501631, 2.172694693, 2.150777912, 2.131264, 2.113770859, 2.097994381, 2.083689339, 2.070655661, 2.058728407, 2.047770309, 2.037666159, 2.028318508, 2.019644344, 2.011572495, 2.00404157, 1.996998329, 1.990396358, 1.984195002, 1.978358495, 1.972855242, 1.967657219, 1.962739485, 1.958079764, 1.953658096, 1.949456544, 1.945458939, 1.94165067, 1.938018496, 1.934550393, 1.931235411, 1.928063561, 1.925025707, 1.922113482, 1.919319202, 1.916635802, 1.914056772, 1.911576106, 1.90918825},
{4.279344309, 3.422132208, 3.027998382, 2.795538737, 2.639999426, 2.527655325, 2.442226086, 2.374812126, 2.320105242, 2.274727585, 2.23641937, 2.203607289, 2.175159727, 2.150240419, 2.128217048, 2.108602038, 2.091012982, 2.07514546, 2.060753936, 2.047638047, 2.035632573, 2.024599989, 2.014424842, 2.005009458, 1.996270618, 1.988136954, 1.9805469, 1.973447048, 1.966790831, 1.960537454, 1.95465102, 1.94909981, 1.943855692, 1.938893618, 1.934191215, 1.929728435, 1.925487255, 1.921451428, 1.917606271, 1.913938476, 1.910435953, 1.907087695, 1.903883655, 1.900814649, 1.897872256, 1.89504875, 1.892337021, 1.889730519, 1.8872232, 1.884809475},
